TChute-SDK
v6
r1
cCheck dependencies
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-dvyckxwpvjuifngbmhuztmgimxbw/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-ekjgthlcfsikshdelwzybypnvisp/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-gjikwbuleducikdfzfxnwitzefll/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-ckfajuairdclstajthknsadyboln/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-egprzswtjdmeeafnylmnogzqnqox/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-aflilukbffkqbffyxkjuuidiukxv/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
b7449BC7F-8595-4057-9BEF-9AF5A36BEA19

CCompileC build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCUploadingAsset.o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCUploadingAsset.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400640021.364950
e400640021.408028
r1
xCompileC
xbuild/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCUploadingAsset.o
x/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploadingAsset.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploadingAsset.m
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploadingAsset.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCAsset.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCLinks.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCURL.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCAssetDimensions.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCAssetSource.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCResponseStatus.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCPagination.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCCoordinate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploadingAsset.m224"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCUploadingAsset.o [1mChute-SDK/Models/GCUploadingAsset.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler03955d1548e1b741^058a681548e1b741^---0#0#1#-19%DVTDocumentLocation2@115"file://localhost/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2%204/Chute-SDK/Chute-SDK/Models/GCUploadingAsset.m0000000000000000^4372"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCUploadingAsset.o [1mChute-SDK/Models/GCUploadingAsset.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/wayneeseguin/.sm/bin:/Users/wayneeseguin/.sm/pkg/active/bin:/Users/wayneeseguin/.sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=272 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-generated-files.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-own-target-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-all-target-headers.hmap -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-project-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -IVendor -IVendor/AFNetworking -IVendor/KeyValueObjectMapping -IVendor/Kiwi -IVendor/Lockbox -IVendor/MBProgressHUD -IVendor/Lockbox/LockBox -IVendor/Lockbox/LockBox/LockBox -IVendor/Lockbox/LockBox/UnitTests -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources/armv7 -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Vendor/KeyValueObjectMapping -include /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-dvyckxwpvjuifngbmhuztmgimxbw/Chute-SDK-Prefix.pch -MMD -MT dependencies -MF /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCUploadingAsset.d --serialize-diagnostics /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCUploadingAsset.dia -c /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCUploadingAsset.m -o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCUploadingAsset.o36"FFC851D6-4CF3-46B9-A510-151225040375-
b7449BC7F-8595-4057-9BEF-9AF5A36BEA19

CCompileC build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCUploads.o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCUploads.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400640021.410403
e400640021.473439
r1
xCompileC
xbuild/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCUploads.o
x/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploads.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploads.m
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploads.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Vendor/KeyValueObjectMapping/KeyValueObjectMapping.framework/Headers/DCKeyValueObjectMapping.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Vendor/KeyValueObjectMapping/KeyValueObjectMapping.framework/Headers/DCObjectMapping.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Vendor/KeyValueObjectMapping/KeyValueObjectMapping.framework/Headers/DCValueConverter.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Vendor/KeyValueObjectMapping/KeyValueObjectMapping.framework/Headers/DCArrayMapping.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Vendor/KeyValueObjectMapping/KeyValueObjectMapping.framework/Headers/DCParserConfiguration.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploadingAsset.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCAsset.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCLinks.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCURL.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCAssetDimensions.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCAssetSource.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCResponseStatus.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCPagination.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCCoordinate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploads.m210"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCUploads.o [1mChute-SDK/Models/GCUploads.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerdb4c691548e1b741^774c791548e1b741^---0#0#1#-19%DVTDocumentLocation2@108"file://localhost/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2%204/Chute-SDK/Chute-SDK/Models/GCUploads.m0000000000000000^4330"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCUploads.o [1mChute-SDK/Models/GCUploads.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/wayneeseguin/.sm/bin:/Users/wayneeseguin/.sm/pkg/active/bin:/Users/wayneeseguin/.sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=272 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-generated-files.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-own-target-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-all-target-headers.hmap -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-project-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -IVendor -IVendor/AFNetworking -IVendor/KeyValueObjectMapping -IVendor/Kiwi -IVendor/Lockbox -IVendor/MBProgressHUD -IVendor/Lockbox/LockBox -IVendor/Lockbox/LockBox/LockBox -IVendor/Lockbox/LockBox/UnitTests -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources/armv7 -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Vendor/KeyValueObjectMapping -include /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-dvyckxwpvjuifngbmhuztmgimxbw/Chute-SDK-Prefix.pch -MMD -MT dependencies -MF /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCUploads.d --serialize-diagnostics /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCUploads.dia -c /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCUploads.m -o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCUploads.o36"FA22F818-3130-49C2-982C-FBF06C306B7D-
b7449BC7F-8595-4057-9BEF-9AF5A36BEA19

CCompileC build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCUser.o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCUser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400640020.404469
e400640020.446180
r1
xCompileC
xbuild/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCUser.o
x/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUser.m
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUser.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCLinks.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCURL.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUser.m204"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCUser.o [1mChute-SDK/Models/GCUser.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9eb5671448e1b741^bbd1771448e1b741^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2%204/Chute-SDK/Chute-SDK/Models/GCUser.m0000000000000000^4312"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCUser.o [1mChute-SDK/Models/GCUser.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/wayneeseguin/.sm/bin:/Users/wayneeseguin/.sm/pkg/active/bin:/Users/wayneeseguin/.sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=272 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-generated-files.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-own-target-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-all-target-headers.hmap -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-project-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -IVendor -IVendor/AFNetworking -IVendor/KeyValueObjectMapping -IVendor/Kiwi -IVendor/Lockbox -IVendor/MBProgressHUD -IVendor/Lockbox/LockBox -IVendor/Lockbox/LockBox/LockBox -IVendor/Lockbox/LockBox/UnitTests -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources/armv7 -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Vendor/KeyValueObjectMapping -include /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-dvyckxwpvjuifngbmhuztmgimxbw/Chute-SDK-Prefix.pch -MMD -MT dependencies -MF /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCUser.d --serialize-diagnostics /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCUser.dia -c /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCUser.m -o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCUser.o36"FBAC3C97-9049-4827-B8A6-B4AB408AF99A-
b7449BC7F-8595-4057-9BEF-9AF5A36BEA19

CCompileC build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCVote.o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCVote.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400640021.211988
e400640021.317679
r1
xCompileC
xbuild/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCVote.o
x/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCVote.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCVote.m
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCVote.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/API/Services/GCServiceVote.h
